Store1,Store2,corr_measure_x,mag_measure_x,scoreNSales,corr_measure_y,mag_measure_y,scoreNCust,finalControlScore
88,1,0.3705296291491843,0.7754172642415379,0.5729734466953611,0.19868699473307022,0.8998691364047953,0.5492780655689328,0.561125756132147
88,2,0.28424434331854065,0.7614522342126273,0.522848288765584,0.15688887142684085,0.8945253676464588,0.5257071195366498,0.5242777041511169
88,3,-0.20767446792558736,0.9060954418886009,0.3492104869815068,0.16429250982082638,0.9054749839767174,0.5348837468987719,0.4420471169401394
88,4,-0.3198307933594018,0.9118338106944747,0.29600150866753644,-0.12870560496780428,0.9046088020009455,0.38795159851657063,0.34197655359205353
88,5,-0.3251159292270776,0.8661189632042557,0.27050151698858904,-0.4347065526071669,0.9081496636117999,0.23672155550231652,0.2536115362454528
88,6,-0.31121813669371795,0.804522353618676,0.246652108462479,0.3245995878241317,0.9045540082641388,0.6145767980441352,0.4306144532533071
88,7,0.4438135340864561,0.9014090621444951,0.6726112981154756,0.2602225322347059,0.9088798817271837,0.5845512069809448,0.6285812525482102
88,8,-0.19523359071162194,0.9081572016686588,0.3564618054785184,0.22744498085955653,0.9040001794774322,0.5657225801684943,0.46109219282350633
88,9,-0.14012108731660908,0.8299523781927042,0.34491564543804754,-0.22839995215747036,0.9086952493062304,0.34014764857438,0.34253164700621375
88,10,-0.093785925726061,0.8673472731365828,0.38678067370526087,-0.06778065063219335,0.9129086613522771,0.4225640053600419,0.40467233953265136
88,11,-1.0,,,,,,
88,12,0.26571193225222284,0.9151144393439229,0.5904131857980729,0.3582787346407572,0.9127507558585992,0.6355147452496782,0.6129639655238756
88,13,0.5901883454235873,0.8635633461651229,0.7268758457943552,0.4771059698347804,0.9166497763287578,0.6968778730817691,0.7118768594380621
88,14,-0.10601238576974208,0.8318423084471612,0.3629149613387096,0.03019739038033053,0.935093234544888,0.4826453124626093,0.4227801369006594
88,15,-0.3572874665106469,0.8700563573985504,0.2563844454439517,-0.16555156306612176,0.9193321587493014,0.37689029784158984,0.3166373716427708
88,16,-0.2058729858368051,0.7567800621680836,0.2754535381656392,-0.07280097370605325,0.9116214457973407,0.41941023604564376,0.3474318871056415
88,17,0.1695175217776574,0.8924220134379949,0.5309697676078261,0.5514493118696301,0.9173314324617738,0.7343903721657019,0.6326800698867641
88,18,-0.23352916548450084,0.8222062418208435,0.2943385381681713,0.08345716722472353,0.9199848486774103,0.5017210079510669,0.39802977305961906
88,19,-0.6680036372277399,0.879259965482161,0.10562816412721054,-0.48851059093189847,0.922920788603402,0.21720509883575176,0.16141663148148117
88,20,0.20842090274736758,0.7841209215829625,0.49627091216516506,0.2058934606533475,0.9198020019761908,0.5628477313147692,0.5295593217399671
88,21,-0.3102176570444359,0.9189516803405395,0.3043670116480518,0.41077966023668316,0.9228210803363391,0.6668003702865112,0.4855836909672815
88,22,0.05025863708334871,0.8465759121495315,0.4484172746164401,0.10381348307755761,0.9232146991149892,0.5135140910962734,0.48096568285635677
88,23,-0.5710919782895135,0.8677668303434475,0.14833742602696698,-0.3178416567774934,0.9279599877423614,0.30505916548243406,0.22669829575470052
88,24,0.1739090364678554,0.8637815713804833,0.5188453039241694,-0.21420914191099527,0.9288678509773084,0.35732935453315656,0.438087329228663
88,25,0.21087951927554682,0.9141668473888364,0.5625231833321915,0.015154500508839095,0.9273222940332694,0.4712383972710542,0.5168807903016228
