Store1,Store2,mag_measure
77,1,0.5603584327292868
77,2,0.6239067870465073
77,3,0.5691308677575531
77,4,0.5739170743010685
77,5,0.5786949064466705
77,6,0.5844277098178434
77,7,0.588473850345967
77,8,0.6448142279986006
77,9,0.598662663233501
77,10,0.6027651447840527
77,12,0.6129699645412546
77,13,0.6172330352002877
77,14,0.7000397724169051
77,15,0.6268906813122022
77,16,0.6925007036457609
77,17,0.6371695415093698
77,18,0.6420914961232078
77,19,0.6463048952790528
77,20,0.6718258732206307
77,21,0.6563947238677422
77,22,0.66151345590506
77,23,0.6654288171970759
77,24,0.6702576196480732
77,25,0.675673908845906
77,26,0.6799825758989803
77,27,0.6853115674858238
77,28,0.6895369786476688
77,29,0.7154851861485267
77,30,0.6991614879643628
77,32,0.7087829990128411
77,33,0.7136226548193809
77,34,0.7273211202582597
77,35,0.7922683181746587
77,36,0.7281764236879877
77,37,0.7335151707738646
77,38,0.7385173166518969
77,39,0.7425251188686346
77,40,0.7474462680687105
77,41,0.7701085614357418
77,42,0.8484721163776469
77,43,0.7617746685335651
77,45,0.7714605514065158
77,46,0.7814898624886346
77,47,0.781839841044213
77,48,0.7859014775360141
77,49,0.7908453044985706
77,50,0.796350377985298
77,51,0.8691997230483383
77,52,0.8896112791446431
77,53,0.8285237570341185
77,54,0.8153464696490019
77,55,0.8196427413314818
77,56,0.8244672459272198
77,57,0.8292634591469255
77,58,0.8341602144646821
77,59,0.839010862466347
77,60,0.8438207809102677
77,61,0.9250153100477458
77,62,0.8533530225754398
77,63,0.8581700860571461
77,64,0.8635612694245369
77,65,0.8679314544662639
77,66,0.8732542303353812
77,67,0.8774899902439415
77,68,0.9548282656069061
77,69,0.8870918426863782
77,70,0.8919013449659156
77,71,0.8967183604874077
77,72,0.9016285987292001
77,73,0.9072065030790167
77,74,0.9849710656399637
77,75,0.9161141752816075
77,77,1.0
77,78,0.922922377000504
77,79,0.9180605430175207
77,80,0.9132846250003597
77,81,0.908593298032798
77,82,0.9030601043393037
77,83,0.8991894826541809
77,84,0.8938949157025755
77,86,0.8849071171948202
77,87,0.8840095964286742
77,88,0.8753499101134321
77,89,0.8697390275515805
77,90,0.9202562808344584
77,91,0.860998711839801
77,93,0.8516670619156497
77,94,0.8468967390616053
77,95,0.8420477731957627
77,96,0.9001602294834593
77,97,0.8326397539882305
77,98,0.8960843394972419
77,99,0.898209486123363
77,100,0.8183762882061565
77,101,0.8135901963493362
77,102,0.8088432144454739
77,103,0.8032612854336194
77,104,0.7993676280306617
77,105,0.7946229830949184
77,106,0.7898123931073907
77,107,0.7850696227902123
77,108,0.8432287176435744
77,109,0.7755501853003495
77,110,0.7707825223874628
77,111,0.7816292032272147
77,112,0.7612936499952141
77,113,0.7565923545645534
77,114,0.7517992565415895
77,115,0.746137329146107
77,116,0.7422857573218711
77,118,0.7327652156882828
77,119,0.7279192703337047
77,120,0.7832636759815702
77,121,0.7177596352691995
77,122,0.7137717664668132
77,123,0.7088928087054001
77,124,0.7641248624193818
77,125,0.699442875808046
77,126,0.7540812338218537
77,127,0.7635796141945311
77,128,0.6852819972451725
77,129,0.6804910438889045
77,130,0.6756792525116685
77,131,0.670115758007267
77,132,0.7362263761009696
77,133,0.6615090665620657
77,134,0.656102838417255
77,135,0.7263069163573601
77,136,0.7015578830392126
77,137,0.6424754787315253
77,138,0.637712059726651
77,139,0.7230286263246916
77,140,0.7185814429273858
77,141,0.6803117440231137
77,142,0.6182228152871108
77,143,0.6132736154007581
77,144,0.6091621331312959
77,145,0.659766776502081
77,146,0.6919756553969726
77,147,0.594901493011577
77,148,0.5900138707350556
77,149,0.5848094018797254
77,150,0.5801165594562915
77,151,0.6271542939436275
77,152,0.5711847386348542
77,153,0.5663107894971189
77,154,0.5615487843567571
77,155,0.5568445464244364
77,156,0.5521838645307298
77,157,0.5474044273597711
77,158,0.617986642561287
77,159,0.6255542275101041
77,160,0.5331059101956793
77,161,0.5915372998125301
77,162,0.5235963021544008
77,163,0.5675390884563503
77,164,0.5141169998960731
77,165,0.5093141698831366
77,166,0.5044712527772
77,167,0.544528375832587
77,168,0.495112352684119
77,169,0.48952053544265245
77,170,0.4849556782171404
77,171,0.48024310380159035
77,172,0.47608093505614524
77,173,0.4708259435407708
77,174,0.5135373989648578
77,175,0.4616615900575357
77,176,0.5047203771647891
77,177,0.5438874817639273
77,178,0.4475631141301014
77,179,0.4428167039624661
77,180,0.43808104408981985
77,181,0.43323421830994
77,182,0.42790638327559377
77,183,0.42382061940228194
77,184,0.41903319458737975
77,185,0.4132946153641145
77,186,0.4505796540763528
77,187,0.44316614417653494
77,188,0.44459817573302973
77,189,0.44314580382708746
77,190,0.3904762430721616
77,191,0.38577215021049854
77,192,0.4462538325186931
77,194,0.37139426047767093
77,195,0.3658421628615509
77,196,0.3620161132929031
77,197,0.3564192351381284
77,198,0.39024006181042686
77,199,0.34765023507927806
77,200,0.34251784855421813
77,201,0.3381447319270741
77,202,0.3329618694826117
77,203,0.32863418985072623
77,204,0.4222639548161678
77,205,0.3596946504310264
77,207,0.309672328219521
77,208,0.30492569195839814
77,209,0.3001758196538559
77,210,0.29535802594809096
77,212,0.28588820144154276
77,213,0.28120316426605624
77,214,0.3091099413036234
77,215,0.2710623084248049
77,216,0.26679895577518137
77,217,0.2620930553705478
77,219,0.2526499347925829
77,220,0.24715147443464153
77,221,0.24303866992241394
77,222,0.23838385427703898
77,223,0.23364273882960881
77,224,0.377435748881048
77,225,0.2241390173132961
77,226,0.21934203818575015
77,227,0.21462105294226727
77,228,0.24537972354306162
77,229,0.20511949126875034
77,230,0.20037401799621893
77,231,0.19552553156663324
77,232,0.19086984309159058
77,233,0.19726568007793935
77,234,0.18069782966969683
77,235,0.17604541187027323
77,236,0.17184578852875262
77,237,0.16700919260070615
77,238,0.16223797599172698
77,239,0.1915951761587432
77,240,0.1522320170102331
77,241,0.14805531690039897
77,242,0.14279487292361795
77,243,0.13782339273009922
77,244,0.2951314804213438
77,245,0.15987359227244036
77,246,0.12383146693717596
77,247,0.1195292501332606
77,248,0.1141338019441516
77,249,0.10920633978424066
77,250,0.10521684050678681
77,251,0.09990788216005062
77,253,0.09042688174895959
77,254,0.10802833512655163
77,255,0.08057791000392146
77,256,0.07592446265756031
77,257,0.0720233280756788
77,258,0.11745868178209723
77,259,0.06251944576261607
77,260,0.05719510930410569
77,261,0.05291903316990694
77,262,0.04822686805811921
77,263,0.1712646417927304
77,264,0.037842959814821026
77,265,0.03313225716325433
77,266,0.05434794905551721
77,267,0.1717038095019657
77,268,0.018762928146640743
77,269,0.014991501354659728
77,270,0.010241668034072489
77,271,0.005442185939520893
77,272,0.0
86,1,0.5445394404757028
86,2,0.5498741541598473
86,3,0.5510358607038902
86,4,0.5546129975166739
86,5,0.5648997180474357
86,6,0.5713347922423645
86,7,0.5759958564921952
86,8,0.5818319149503246
86,9,0.5874079111715031
86,10,0.5866401444653654
86,12,0.6031908533518395
86,13,0.602789228525319
86,14,0.6145656800567255
86,15,0.618626799061968
86,16,0.6251269722135726
86,17,0.6301249371606951
86,18,0.6357014013671552
86,19,0.6404768428211824
86,20,0.6465759795561864
86,21,0.6516174778847638
86,22,0.6572573260888509
86,23,0.6565231815737624
86,24,0.666978784760343
86,25,0.6731000232122025
86,26,0.6729018175486088
86,27,0.683823397208862
86,28,0.6884420166118116
86,29,0.6945747954138418
86,30,0.69914548422785
86,32,0.7085952073770839
86,33,0.7101912794951516
86,34,0.7214065488379807
86,35,0.7272644723796237
86,36,0.7317645965085647
86,37,0.7375442516464796
86,38,0.7432102455508036
86,39,0.7424314734413111
86,40,0.7481193526486002
86,41,0.7593852378916216
86,42,0.7649221304372185
86,43,0.7638578304036829
86,45,0.7797978748040209
86,46,0.7862384125808207
86,47,0.7915936871727038
86,48,0.7945616809030963
86,49,0.8016059451354478
86,50,0.8077064802180157
86,51,0.8130573993686518
86,52,0.8186087037608112
86,53,0.823798815328839
86,54,0.8288403034243994
86,55,0.8284023194530201
86,56,0.838906837608728
86,57,0.8412761273685577
86,58,0.844758993549508
86,59,0.8502243856477132
86,60,0.8555469526270292
86,61,0.8668834394044459
86,62,0.8659941009264831
86,63,0.8713224354576392
86,64,0.882494440090138
86,65,0.8824615466063126
86,66,0.8933164779214074
86,67,0.8979772082617858
86,68,0.9040696551849394
86,69,0.9035652604660945
86,70,0.9140312865092929
